,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,year
0,1,Steve Nash,30,PHO,65,1066,1270,0.839,75,34.3,15.5,3.3,11.5,1.0,0.1,0.502,0.431,0.887,10.9,0.203,2005
1,2,Shaquille O'Neal,32,MIA,58,1032,1270,0.813,73,34.1,22.9,10.4,2.7,0.5,2.3,0.601,,0.461,11.0,0.211,2005
2,3,Dirk Nowitzki,26,DAL,0,349,1270,0.275,78,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,0.248,2005
3,4,Tim Duncan,28,SAS,1,328,1270,0.258,66,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,0.245,2005
4,5,Allen Iverson,29,PHI,2,240,1270,0.189,75,42.3,30.7,4.0,7.9,2.4,0.1,0.424,0.308,0.835,9.0,0.136,2005
5,6,LeBron James,20,CLE,0,93,1270,0.073,80,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,14.3,0.203,2005
6,7,Tracy McGrady,25,HOU,0,44,1270,0.035,78,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12.0,0.18,2005
7,8,Dwyane Wade,23,MIA,0,43,1270,0.034,77,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11.0,0.177,2005
8,9T,Amar'e Stoudemire,22,PHO,1,41,1270,0.032,80,36.1,26.0,8.9,1.6,1.0,1.6,0.559,0.188,0.733,14.6,0.243,2005
9,9T,Ray Allen,29,SEA,0,41,1270,0.032,78,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168,2005
10,11,Kevin Garnett,28,MIN,0,15,1270,0.012,82,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.811,16.1,0.248,2005
11,12,Gilbert Arenas,23,WAS,0,4,1270,0.003,80,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.814,11.5,0.169,2005
12,13,Vince Carter,28,TOT,0,3,1270,0.002,77,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,9.4,0.159,2005
13,14T,P.J. Brown,35,NOH,0,1,1270,0.001,82,34.4,10.8,9.0,2.2,0.9,0.6,0.446,,0.864,6.9,0.118,2005
14,14T,Marcus Camby,30,DEN,0,1,1270,0.001,66,30.5,10.3,10.0,2.3,0.9,3.0,0.465,0.0,0.723,5.8,0.138,2005
15,14T,Shawn Marion,26,PHO,0,1,1270,0.001,81,38.8,19.4,11.3,1.9,2.0,1.5,0.476,0.334,0.833,12.5,0.191,2005
0,1,Steve Nash,31,PHO,57,924,1250,0.739,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212,2006
1,2,LeBron James,21,CLE,16,688,1250,0.55,79,42.5,31.4,7.0,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.232,2006
2,3,Dirk Nowitzki,27,DAL,14,544,1250,0.435,81,38.1,26.6,9.0,2.8,0.7,1.0,0.48,0.406,0.901,17.7,0.275,2006
3,4,Kobe Bryant,27,LAL,22,483,1250,0.386,80,41.0,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,15.3,0.224,2006
4,5,Chauncey Billups,29,DET,15,430,1250,0.344,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254,2006
5,6,Dwyane Wade,24,MIA,0,87,1250,0.07,75,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,14.4,0.239,2006
6,7,Elton Brand,26,LAC,1,50,1250,0.04,79,39.2,24.7,10.0,2.6,1.0,2.5,0.527,0.333,0.775,14.8,0.229,2006
7,8,Tim Duncan,29,SAS,0,33,1250,0.026,80,34.8,18.6,11.0,3.2,0.9,2.0,0.484,0.4,0.629,10.8,0.187,2006
8,9,Tony Parker,23,SAS,0,9,1250,0.007,80,33.9,18.9,3.3,5.8,1.0,0.1,0.548,0.306,0.707,9.6,0.169,2006
9,10T,Allen Iverson,30,PHI,0,1,1250,0.001,72,43.1,33.0,3.2,7.4,1.9,0.1,0.447,0.323,0.814,10.6,0.165,2006
10,10T,Shawn Marion,27,PHO,0,1,1250,0.001,81,40.3,21.8,11.8,1.8,2.0,1.7,0.525,0.331,0.809,14.6,0.214,2006
0,1,Dirk Nowitzki,28,DAL,83,1138,1290,0.882,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278,2007
1,2,Steve Nash,32,PHO,44,1013,1290,0.785,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225,2007
2,3,Kobe Bryant,28,LAL,2,521,1290,0.404,77,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13.0,0.199,2007
3,4,Tim Duncan,30,SAS,0,286,1290,0.222,80,34.1,20.0,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13.0,0.23,2007
4,5,LeBron James,22,CLE,0,183,1290,0.142,78,40.9,27.3,6.7,6.0,1.6,0.7,0.476,0.319,0.698,13.7,0.206,2007
5,6,Tracy McGrady,27,HOU,0,110,1290,0.085,71,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,8.6,0.163,2007
6,7,Chris Bosh,22,TOR,0,43,1290,0.033,69,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,9.6,0.174,2007
7,8,Gilbert Arenas,25,WAS,0,31,1290,0.024,74,39.8,28.4,4.6,6.0,1.9,0.2,0.418,0.351,0.844,10.8,0.177,2007
8,9T,Carlos Boozer,25,UTA,0,7,1290,0.005,74,34.6,20.9,11.7,3.0,0.9,0.3,0.561,,0.685,9.9,0.185,2007
9,9T,Kevin Garnett,30,MIN,0,7,1290,0.005,76,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,10.7,0.171,2007
10,11,Chauncey Billups,30,DET,0,4,1290,0.003,70,36.2,17.0,3.4,7.2,1.2,0.2,0.427,0.345,0.883,11.4,0.216,2007
11,12T,Shaquille O'Neal,34,MIA,0,3,1290,0.002,40,28.4,17.3,7.4,2.0,0.2,1.4,0.591,,0.422,2.8,0.119,2007
12,12T,Dwyane Wade,25,MIA,0,3,1290,0.002,51,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,8.8,0.219,2007
13,14,Amar'e Stoudemire,24,PHO,0,2,1290,0.002,82,32.8,20.4,9.6,1.0,1.0,1.3,0.575,0.0,0.781,11.2,0.201,2007
14,15T,Carmelo Anthony,22,DEN,0,1,1290,0.001,65,38.2,28.9,6.0,3.8,1.2,0.4,0.476,0.268,0.808,7.3,0.14,2007
15,15T,Baron Davis,27,GSW,0,1,1290,0.001,63,35.3,20.1,4.4,8.1,2.1,0.5,0.439,0.304,0.745,6.4,0.139,2007
16,15T,Tony Parker,24,SAS,0,1,1290,0.001,77,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,9.6,0.185,2007
0,1,Kobe Bryant,29,LAL,82,1100,1260,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,2008
1,2,Chris Paul,22,NOH,28,894,1260,0.71,80,37.6,21.1,4.0,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,2008
2,3,Kevin Garnett,31,BOS,15,670,1260,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0.0,0.801,12.9,0.265,2008
3,4,LeBron James,23,CLE,1,438,1260,0.348,75,40.4,30.0,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242,2008
4,5,Dwight Howard,22,ORL,0,60,1260,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0.0,0.59,12.9,0.2,2008
5,6,Amar'e Stoudemire,25,PHO,0,27,1260,0.021,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262,2008
6,7,Tim Duncan,31,SAS,0,25,1260,0.02,78,34.0,19.3,11.3,2.8,0.7,1.9,0.497,0.0,0.73,11.1,0.201,2008
7,8,Tracy McGrady,28,HOU,0,19,1260,0.015,66,37.0,21.6,5.1,5.9,1.0,0.5,0.419,0.292,0.684,5.8,0.115,2008
8,9,Steve Nash,33,PHO,0,18,1260,0.014,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,0.181,2008
9,10,Manu GinÃ³bili,30,SAS,0,9,1260,0.007,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.232,2008
10,11,Dirk Nowitzki,29,DAL,0,5,1260,0.004,77,36.0,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,0.223,2008
11,12,Deron Williams,23,UTA,0,4,1260,0.003,82,37.3,18.8,3.0,10.5,1.1,0.3,0.507,0.395,0.803,11.3,0.177,2008
12,13,Carmelo Anthony,23,DEN,0,3,1260,0.002,77,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,8.2,0.14,2008
13,14T,Carlos Boozer,26,UTA,0,1,1260,0.001,81,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0.0,0.738,10.2,0.173,2008
14,14T,Antawn Jamison,31,WAS,0,1,1260,0.001,79,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,0.144,2008
15,14T,Paul Pierce,30,BOS,0,1,1260,0.001,80,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,12.4,0.207,2008
16,14T,Rasheed Wallace,33,DET,0,1,1260,0.001,77,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,7.6,0.155,2008
0,1,LeBron James,24,CLE,109,1172,1210,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,2009
1,2,Kobe Bryant,30,LAL,2,698,1210,0.577,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206,2009
2,3,Dwyane Wade,27,MIA,7,680,1210,0.562,79,38.6,30.2,5.0,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232,2009
3,4,Dwight Howard,23,ORL,1,328,1210,0.271,79,35.7,20.6,13.8,1.4,1.0,2.9,0.572,0.0,0.594,13.8,0.234,2009
4,5,Chris Paul,23,NOH,2,192,1210,0.159,78,38.5,22.8,5.5,11.0,2.8,0.1,0.503,0.364,0.868,18.3,0.292,2009
5,6,Chauncey Billups,32,TOT,0,33,1210,0.027,79,35.3,17.7,3.0,6.4,1.2,0.2,0.418,0.408,0.913,10.1,0.174,2009
6,7,Paul Pierce,31,BOS,0,21,1210,0.017,81,37.5,20.5,5.6,3.6,1.0,0.3,0.457,0.391,0.83,10.3,0.164,2009
7,8,Tony Parker,26,SAS,0,9,1210,0.007,72,34.1,22.0,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168,2009
8,9,Brandon Roy,24,POR,0,7,1210,0.006,78,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,0.223,2009
9,10,Dirk Nowitzki,30,DAL,0,3,1210,0.002,81,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,0.171,2009
10,11,Tim Duncan,32,SAS,0,2,1210,0.002,75,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0.0,0.692,10.1,0.191,2009
11,12,Yao Ming,28,HOU,0,1,1210,0.001,77,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1.0,0.866,10.6,0.196,2009
0,1,LeBron James,25,CLE,116,1205,1230,0.98,76,39.0,29.7,7.3,8.6,1.6,1.0,0.503,0.333,0.767,18.5,0.299,2010
1,2,Kevin Durant,21,OKC,4,609,1230,0.495,82,39.5,30.1,7.6,2.8,1.4,1.0,0.476,0.365,0.9,16.1,0.238,2010
2,3,Kobe Bryant,31,LAL,0,599,1230,0.487,73,38.8,27.0,5.4,5.0,1.5,0.3,0.456,0.329,0.811,9.4,0.16,2010
3,4,Dwight Howard,24,ORL,3,478,1230,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0.0,0.592,13.2,0.223,2010
4,5,Dwyane Wade,28,MIA,0,119,1230,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13.0,0.224,2010
5,6,Carmelo Anthony,25,DEN,0,65,1230,0.053,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145,2010
6,7,Dirk Nowitzki,31,DAL,0,55,1230,0.045,81,37.5,25.0,7.7,2.7,0.9,1.0,0.481,0.421,0.915,12.3,0.194,2010
7,8,Steve Nash,35,PHO,0,49,1230,0.04,81,32.8,16.5,3.3,11.0,0.5,0.1,0.507,0.426,0.938,9.9,0.178,2010
8,9,Deron Williams,25,UTA,0,7,1230,0.006,76,36.9,18.7,4.0,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177,2010
9,10,Amar'e Stoudemire,27,PHO,0,5,1230,0.004,82,34.6,23.1,8.9,1.0,0.6,1.0,0.557,0.167,0.771,10.7,0.181,2010
10,11,Manu GinÃ³bili,32,SAS,0,3,1230,0.002,75,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,9.7,0.216,2010
11,12T,Chauncey Billups,33,DEN,0,1,1230,0.001,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182,2010
12,12T,Chris Bosh,25,TOR,0,1,1230,0.001,70,36.1,24.0,10.8,2.4,0.6,1.0,0.518,0.364,0.797,9.6,0.182,2010
13,12T,Stephen Jackson,31,TOT,0,1,1230,0.001,81,38.6,20.6,5.0,3.7,1.6,0.5,0.423,0.328,0.779,5.0,0.077,2010
14,12T,Joe Johnson,28,ATL,0,1,1230,0.001,76,38.0,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14,2010
0,1,Derrick Rose,22,CHI,113,1182,1210,0.977,81,37.4,25.0,4.1,7.7,1.0,0.6,0.445,0.332,0.858,13.1,0.208,2011
1,2,Dwight Howard,25,ORL,3,643,1210,0.531,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0.0,0.596,14.4,0.235,2011
2,3,LeBron James,26,MIA,4,522,1210,0.431,79,38.8,26.7,7.5,7.0,1.6,0.6,0.51,0.33,0.759,15.6,0.244,2011
3,4,Kobe Bryant,32,LAL,1,428,1210,0.354,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178,2011
4,5,Kevin Durant,22,OKC,0,190,1210,0.157,78,38.9,27.7,6.8,2.7,1.1,1.0,0.462,0.35,0.88,12.0,0.189,2011
5,6,Dirk Nowitzki,32,DAL,0,113,1210,0.093,73,34.3,23.0,7.0,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213,2011
6,7,Dwyane Wade,29,MIA,0,24,1210,0.02,76,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218,2011
7,8,Manu GinÃ³bili,33,SAS,0,20,1210,0.017,80,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,0.195,2011
8,9,Amar'e Stoudemire,28,NYK,0,9,1210,0.007,78,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8.0,0.134,2011
9,10T,Blake Griffin,21,LAC,0,5,1210,0.004,82,38.0,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152,2011
10,10T,Rajon Rondo,24,BOS,0,5,1210,0.004,68,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126,2011
11,12,Tony Parker,28,SAS,0,3,1210,0.002,78,32.4,17.5,3.1,6.6,1.2,0.0,0.519,0.357,0.769,8.2,0.156,2011
12,13,Chris Paul,25,NOH,0,2,1210,0.002,80,36.0,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232,2011
0,1,LeBron James,27,MIA,85,1074,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298,2012
1,2,Kevin Durant,23,OKC,24,889,1210,0.735,66,38.6,28.0,8.0,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23,2012
2,3,Chris Paul,26,LAC,6,385,1210,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278,2012
3,4,Kobe Bryant,33,LAL,2,352,1210,0.291,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132,2012
4,5,Tony Parker,29,SAS,4,331,1210,0.274,60,32.1,18.3,2.9,7.7,1.0,0.1,0.48,0.23,0.799,7.1,0.177,2012
5,6,Kevin Love,23,MIN,0,58,1210,0.048,55,39.0,26.0,13.3,2.0,0.9,0.5,0.448,0.372,0.824,10.0,0.223,2012
6,7,Dwight Howard,26,ORL,0,13,1210,0.011,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0.0,0.491,7.7,0.179,2012
7,8,Rajon Rondo,25,BOS,0,12,1210,0.01,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,4.9,0.121,2012
8,9,Steve Nash,37,PHO,0,7,1210,0.006,62,31.6,12.5,3.0,10.7,0.6,0.1,0.532,0.39,0.894,5.9,0.144,2012
9,10,Dwyane Wade,30,MIA,0,6,1210,0.005,49,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,7.7,0.227,2012
10,11,Derrick Rose,23,CHI,0,5,1210,0.004,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,6.0,0.211,2012
11,12T,Dirk Nowitzki,33,DAL,0,4,1210,0.003,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,7.6,0.175,2012
12,12T,Russell Westbrook,23,OKC,0,4,1210,0.003,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,7.9,0.163,2012
13,14,Tim Duncan,35,SAS,0,3,1210,0.002,58,28.2,15.4,9.0,2.3,0.7,1.5,0.492,0.0,0.695,5.9,0.174,2012
14,15,Joe Johnson,30,ATL,0,1,1210,0.001,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,6.4,0.145,2012
0,1,LeBron James,28,MIA,120,1207,1210,0.998,76,37.9,26.8,8.0,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,2013
1,2,Kevin Durant,24,OKC,0,765,1210,0.632,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.291,2013
2,3,Carmelo Anthony,28,NYK,1,475,1210,0.393,67,37.0,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184,2013
3,4,Chris Paul,27,LAC,0,289,1210,0.239,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,13.9,0.287,2013
4,5,Kobe Bryant,34,LAL,0,184,1210,0.152,78,38.6,27.3,5.6,6.0,1.4,0.3,0.463,0.324,0.839,10.9,0.174,2013
5,6,Tony Parker,30,SAS,0,86,1210,0.071,66,32.9,20.3,3.0,7.6,0.8,0.1,0.522,0.353,0.845,9.3,0.206,2013
6,7,Tim Duncan,36,SAS,0,65,1210,0.054,69,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,8.3,0.191,2013
7,8,James Harden,23,HOU,0,33,1210,0.027,78,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,12.8,0.206,2013
8,9,Russell Westbrook,24,OKC,0,9,1210,0.007,82,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,11.6,0.195,2013
9,10,Dwyane Wade,31,MIA,0,5,1210,0.004,69,34.7,21.2,5.0,5.1,1.9,0.8,0.521,0.258,0.725,9.6,0.192,2013
10,11,Stephen Curry,24,GSW,0,3,1210,0.002,78,38.2,22.9,4.0,6.9,1.6,0.2,0.451,0.453,0.9,11.2,0.18,2013
11,12T,Kevin Garnett,36,BOS,0,1,1210,0.001,68,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,5.6,0.133,2013
12,12T,Marc Gasol,28,MEM,0,1,1210,0.001,80,35.0,14.1,7.8,4.0,1.0,1.7,0.494,0.071,0.848,11.5,0.197,2013
13,12T,Ty Lawson,25,DEN,0,1,1210,0.001,73,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,7.4,0.141,2013
14,12T,David Lee,29,GSW,0,1,1210,0.001,79,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0.0,0.797,9.1,0.15,2013
15,12T,Joakim Noah,27,CHI,0,1,1210,0.001,66,36.8,11.9,11.1,4.0,1.2,2.1,0.481,0.0,0.751,7.3,0.145,2013
0,1,Kevin Durant,25,OKC,119,1232,1250,0.986,81,38.5,32.0,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,2014
1,2,LeBron James,29,MIA,6,891,1250,0.713,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264,2014
2,3,Blake Griffin,24,LAC,0,434,1250,0.347,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205,2014
3,4,Joakim Noah,28,CHI,0,322,1250,0.258,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0.0,0.737,11.2,0.19,2014
4,5,James Harden,24,HOU,0,85,1250,0.068,73,38.0,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,12.8,0.221,2014
5,6,Stephen Curry,25,GSW,0,66,1250,0.053,78,36.5,24.0,4.3,8.5,1.6,0.2,0.471,0.424,0.885,13.4,0.225,2014
6,7,Chris Paul,28,LAC,0,45,1250,0.036,62,35.0,19.1,4.3,10.7,2.5,0.1,0.467,0.368,0.855,12.2,0.27,2014
7,8,Al Jefferson,29,CHA,0,34,1250,0.027,73,35.0,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,7.8,0.146,2014
